Id,Prediction
20610,8
20611,9
20612,5
20613,9
20614,9
20615,15
20616,15
20617,15
20618,9
20619,19
20620,19
20621,19
20622,15
20623,21
20624,19
20625,5
20626,2
20627,2
20628,6
20629,4
20630,2
20631,4
20632,-1
20633,6
20634,10
20635,10
20636,7
20637,6
20638,9
20639,4
20640,4
20641,4
20642,6
20643,4
20644,9
20645,9
20646,9
20647,-1
20648,9
20649,12
20650,9
20651,14
20652,12
20653,16
20654,14
20655,9
20656,9
20657,20
20658,18
20659,20
20660,20
20661,24
20662,20
20663,26
20664,24
20665,24
20666,20
20667,9
20668,2
20669,2
20670,-1
20671,4
20672,2
20673,8
20674,7
20675,8
20676,4
20677,10
20678,8
20679,12
20680,10
20681,14
20682,12
20683,14
20684,17
20685,14
20686,17
20687,20
20688,17
20689,2
20690,-1
20691,2
20692,0
20693,5
20694,5
20695,5
20696,5
20697,5
20698,-1
20699,7
20700,5
20701,5
20702,3
20703,3
20704,3
20705,-1
20706,6
20707,6
20708,3
20709,8
20710,6
20711,8
20712,11
20713,14
20714,14
20715,14
20716,8
20717,14
20718,3
20719,7
20720,7
20721,7
20722,7
20723,7
20724,7
20725,7
20726,-1
20727,9
20728,7
20729,7
20730,7
20731,11
20732,7
20733,1
20734,5
20735,3
20736,1
20737,3
20738,-1
20739,5
20740,9
20741,9
20742,5
20743,13
20744,13
20745,13
20746,9
20747,5
20748,2
20749,2
20750,3
20751,-1
20752,3
20753,6
20754,3
20755,9
20756,9
20757,6
20758,9
20759,12
20760,10
20761,14
20762,12
20763,17
20764,17
20765,14
20766,17
20767,21
20768,21
20769,17
20770,21
20771,3
20772,1
20773,8
20774,4
20775,4
20776,1
20777,8
20778,8
20779,8
20780,-1
20781,10
20782,8
20783,8
20784,4
20785,4
20786,4
20787,4
20788,-1
20789,6
20790,4
20791,8
20792,6
20793,10
20794,8
20795,6
20796,4
20797,4
20798,4
20799,3
20800,4
20801,-1
20802,4
20803,9
20804,9
20805,9
20806,5
20807,9
20808,9
20809,15
20810,15
20811,15
20812,9
20813,17
20814,15
20815,4
20816,3
20817,3
20818,3
20819,6
20820,3
20821,3
20822,-1
20823,6
20824,6
20825,11
20826,11
20827,6
20828,11
20829,6
20830,6
20831,14
20832,6
20833,-1
20834,0
20835,3
20836,0
20837,1
20838,-1
20839,1
20840,1
20841,1
20842,7
20843,7
20844,1
20845,7
20846,10
20847,1
20848,10
20849,13
20850,10
20851,1
20852,3
20853,3
20854,3
20855,-1
20856,3
20857,4
20858,8
20859,8
20860,5
20861,14
20862,12
20863,12
20864,14
20865,14
20866,8
20867,16
20868,14
20869,3
20870,4
20871,4
20872,4
20873,4
20874,11
20875,6
20876,4
20877,8
20878,6
20879,10
20880,8
20881,-1
20882,14
20883,14
20884,11
20885,11
20886,2
20887,2
20888,-1
20889,2
20890,5
20891,2
20892,5
20893,10
20894,10
20895,10
20896,5
20897,10
20898,13
20899,10
20900,16
20901,16
20902,13
20903,2
20904,2
20905,2
20906,4
20907,4
20908,-1
20909,6
20910,4
20911,8
20912,6
20913,10
20914,8
20915,12
20916,6
20917,14
20918,12
20919,17
20920,17
20921,14
20922,4
20923,2
20924,2
20925,-1
20926,2
20927,3
20928,7
20929,7
20930,2
20931,7
20932,2
20933,3
20934,3
20935,3
20936,-1
20937,5
20938,3
20939,9
20940,9
20941,9
20942,5
20943,11
20944,9
20945,3
20946,3
20947,3
20948,3
20949,-1
20950,6
20951,6
20952,3
20953,6
20954,10
20955,10
20956,6
20957,12
20958,10
20959,3
20960,5
20961,5
20962,1
20963,5
20964,5
20965,-1
20966,5
20967,1
20968,4
20969,4
20970,4
20971,-1
20972,7
20973,7
20974,4
20975,9
20976,7
20977,12
20978,12
20979,9
20980,4
20981,4
20982,4
20983,4
20984,4
20985,-1
20986,8
20987,7
20988,8
20989,4
20990,4
20991,2
20992,2
20993,-1
20994,2
20995,5
20996,3
20997,5
20998,8
20999,2
21000,13
21001,13
21002,13
21003,13
21004,8
21005,2
21006,2
21007,15
21008,2
21009,6
21010,2
21011,6
21012,6
21013,6
21014,6
21015,-1
21016,6
21017,10
21018,10
21019,6
21020,6
21021,7
21022,7
21023,7
21024,7
21025,7
21026,7
21027,7
21028,-1
21029,7
21030,11
21031,11
21032,7
21033,7
21034,4
21035,4
21036,4
21037,4
21038,-1
21039,4
21040,4
21041,10
21042,10
21043,10
21044,4
21045,14
21046,14
21047,14
21048,10
21049,14
21050,10
21051,4
21052,17
21053,21
21054,21
21055,18
21056,21
21057,21
21058,26
21059,26
21060,23
21061,4
21062,1
21063,-1
21064,3
21065,1
21066,1
21067,2
21068,-1
21069,4
21070,2
21071,10
21072,10
21073,8
21074,6
21075,10
21076,2
21077,10
21078,2
21079,1
21080,5
21081,5
21082,5
21083,5
21084,-1
21085,8
21086,8
21087,5
21088,5
21089,1
21090,-1
21091,3
21092,8
21093,5
21094,3
21095,7
21096,5
21097,1
21098,1
21099,2
21100,2
21101,6
21102,6
21103,6
21104,6
21105,-1
21106,9
21107,9
21108,6
21109,11
21110,9
21111,16
21112,16
21113,16
21114,16
21115,11
21116,6
21117,3
21118,2
21119,0
21120,-1
21121,3
21122,6
21123,4
21124,10
21125,10
21126,10
21127,3
21128,13
21129,13
21130,10
21131,15
21132,13
21133,17
21134,10
21135,3
21136,1
21137,-1
21138,3
21139,1
21140,5
21141,3
21142,8
21143,8
21144,5
21145,8
21146,11
21147,8
21148,1
21149,3
21150,3
21151,3
21152,-1
21153,5
21154,3
21155,3
21156,3
21157,16
21158,10
21159,16
21160,10
21161,10
21162,14
21163,10
21164,16
21165,3
21166,18
21167,16
21168,3
21169,4
21170,2
21171,0
21172,4
21173,-1
21174,7
21175,7
21176,4
21177,10
21178,10
21179,7
21180,4
21181,9
21182,9
21183,3
21184,1
21185,5
21186,3
21187,5
21188,9
21189,9
21190,-1
21191,12
21192,12
21193,9
21194,12
21195,15
21196,13
21197,17
21198,12
21199,21
21200,21
21201,21
21202,17
21203,21
21204,29
21205,29
21206,26
21207,24
21208,26
21209,29
21210,22
21211,32
21212,32
21213,29
21214,40
21215,40
21216,37
21217,37
21218,40
21219,40
21220,40
21221,32
21222,42
21223,40
21224,9
21225,5
21226,5
21227,3
21228,5
21229,5
21230,-1
21231,10
21232,10
21233,7
21234,10
21235,5
21236,15
21237,15
21238,14
21239,15
21240,10
21241,17
21242,10
21243,5
21244,5
21245,2
21246,5
21247,5
21248,5
21249,7
21250,5
21251,-1
21252,7
21253,10
21254,7
21255,16
21256,16
21257,12
21258,16
21259,16
21260,10
21261,18
21262,16
21263,7
21264,1
21265,-1
21266,4
21267,4
21268,1
21269,1
21270,-1
21271,1
21272,6
21273,6
21274,6
21275,1
21276,9
21277,9
21278,6
21279,1
21280,1
21281,-1
21282,3
21283,1
21284,9
21285,9
21286,9
21287,9
21288,9
21289,3
21290,12
21291,12
21292,9
21293,14
21294,12
21295,16
21296,14
21297,16
21298,12
21299,22
21300,22
21301,22
21302,12
21303,24
21304,22
21305,24
21306,1
21307,3
21308,2
21309,0
21310,-1
21311,3
21312,6
21313,3
21314,3
21315,12
21316,12
21317,12
21318,12
21319,3
21320,14
21321,12
21322,16
21323,14
21324,16
21325,16
21326,22
21327,22
21328,22
21329,16
21330,22
21331,25
21332,23
21333,27
21334,25
21335,3
21336,2
21337,2
21338,10
21339,4
21340,2
21341,4
21342,10
21343,9
21344,9
21345,10
21346,-1
21347,10
21348,10
21349,3
21350,3
21351,3
21352,-1
21353,5
21354,3
21355,11
21356,11
21357,11
21358,11
21359,11
21360,5
21361,13
21362,11
21363,16
21364,16
21365,13
21366,16
21367,19
21368,16
21369,3
21370,3
21371,3
21372,3
21373,-1
21374,6
21375,6
21376,7
21377,3
21378,7
21379,11
21380,11
21381,8
21382,11
21383,14
21384,12
21385,16
21386,14
21387,18
21388,16
21389,22
21390,22
21391,22
21392,18
21393,3
21394,3
21395,3
21396,3
21397,-1
21398,5
21399,3
21400,11
21401,9
21402,9
21403,11
21404,11
21405,3
21406,13
21407,11
21408,13
21409,16
21410,11
21411,3
21412,1
21413,2
21414,21
21415,2
21416,8
21417,8
21418,8
21419,8
21420,2
21421,10
21422,8
21423,10
21424,13
21425,15
21426,15
21427,10
21428,19
21429,18
21430,19
21431,15
21432,19
21433,-1
21434,25
21435,25
21436,25
21437,21
21438,21
21439,3
21440,3
21441,3
21442,-1
21443,3
21444,7
21445,7
21446,4
21447,9
21448,7
21449,11
21450,9
21451,16
21452,15
21453,15
21454,16
21455,11
21456,19
21457,19
21458,16
21459,19
21460,7
21461,23
21462,7
21463,26
21464,26
21465,23
21466,28
21467,26
21468,3
21469,6
21470,6
21471,6
21472,5
21473,5
21474,6
21475,-1
21476,8
21477,6
21478,10
21479,8
21480,12
21481,10
21482,14
21483,12
21484,10
21485,18
21486,18
21487,10
21488,23
21489,23
21490,23
21491,23
21492,18
21493,25
21494,23
21495,6
21496,1
21497,-1
21498,4
21499,4
21500,1
21501,6
21502,1
21503,6
21504,2
21505,2
21506,7
21507,4
21508,2
21509,4
21510,7
21511,-1
21512,10
21513,10
21514,7
21515,7
21516,1
21517,-1
21518,4
21519,4
21520,1
21521,9
21522,7
21523,9
21524,9
21525,4
21526,11
21527,9
21528,11
21529,15
21530,15
21531,9
21532,17
21533,15
21534,17
21535,21
21536,21
21537,9
21538,21
21539,24
21540,21
21541,24
21542,29
21543,29
21544,29
21545,21
21546,31
21547,29
21548,33
21549,31
21550,33
21551,1
21552,1
21553,11
21554,5
21555,5
21556,5
21557,1
21558,7
21559,5
21560,7
21561,11
21562,11
21563,-1
21564,14
21565,14
21566,11
21567,11
21568,2
21569,2
21570,6
21571,6
21572,5
21573,6
21574,-1
21575,11
21576,11
21577,10
21578,8
21579,6
21580,11
21581,14
21582,12
21583,17
21584,17
21585,14
21586,19
21587,17
21588,17
21589,23
21590,23
21591,17
21592,23
21593,28
21594,28
21595,28
21596,23
21597,6
21598,3
21599,2
21600,3
21601,13
21602,6
21603,6
21604,3
21605,6
21606,13
21607,11
21608,11
21609,13
21610,13
21611,-1
21612,17
21613,17
21614,17
21615,13
21616,19
21617,17
21618,13
21619,6
21620,2
21621,0
21622,4
21623,2
21624,4
21625,-1
21626,6
21627,9
21628,7
21629,11
21630,9
21631,14
21632,14
21633,11
21634,6
21635,9
21636,2
21637,0
21638,4
21639,2
21640,4
21641,0
21642,9
21643,9
21644,-1
21645,13
21646,13
21647,13
21648,9
21649,16
21650,16
21651,13
21652,18
21653,16
21654,13
21655,13
21656,22
21657,20
21658,27
21659,27
21660,27
21661,27
21662,22
21663,29
21664,27
21665,31
21666,29
21667,31
21668,9
21669,2
21670,2
21671,-1
21672,7
21673,5
21674,6
21675,7
21676,2
21677,9
21678,7
21679,11
21680,9
21681,14
21682,14
21683,9
21684,14
21685,18
21686,18
21687,15
21688,20
21689,18
21690,23
21691,23
21692,20
21693,26
21694,26
21695,23
21696,26
21697,31
21698,31
21699,31
21700,26
21701,2
21702,4
21703,4
21704,4
21705,4
21706,-1
21707,6
21708,4
21709,8
21710,6
21711,8
21712,12
21713,12
21714,4
21715,14
21716,12
21717,14
21718,17
21719,14
21720,17
21721,14
21722,21
21723,14
21724,4
21725,12
21726,2
21727,0
21728,5
21729,5
21730,2
21731,7
21732,5
21733,12
21734,12
21735,12
21736,12
21737,-1
21738,14
21739,12
21740,14
21741,12
21742,24
21743,20
21744,20
21745,24
21746,24
21747,24
21748,24
21749,12
21750,28
21751,28
21752,28
21753,24
21754,28
21755,28
21756,32
21757,30
21758,12
21759,2
21760,2
21761,3
21762,-1
21763,3
21764,3
21765,9
21766,9
21767,9
21768,3
21769,11
21770,9
21771,13
21772,11
21773,13
21774,3
21775,2
21776,2
21777,8
21778,4
21779,2
21780,6
21781,4
21782,6
21783,-1
21784,12
21785,12
21786,12
21787,8
21788,14
21789,8
21790,16
21791,14
21792,19
21793,19
21794,16
21795,21
21796,19
21797,8
21798,1
21799,-1
21800,3
21801,1
21802,5
21803,1
21804,5
21805,1
21806,-1
21807,6
21808,4
21809,6
21810,4
21811,1
21812,6
21813,9
21814,7
21815,9
21816,16
21817,13
21818,11
21819,16
21820,16
21821,6
21822,16
21823,16
21824,20
21825,16
21826,20
21827,30
21828,24
21829,30
21830,30
21831,30
21832,30
21833,29
21834,30
21835,20
21836,32
21837,30
21838,32
21839,1
21840,1
21841,5
21842,5
21843,5
21844,5
21845,-1
21846,8
21847,8
21848,5
21849,10
21850,8
21851,12
21852,8
21853,14
21854,12
21855,16
21856,8
21857,16
21858,16
21859,23
21860,21
21861,23
21862,23
21863,16
21864,5
21865,2
21866,2
21867,13
21868,5
21869,5
21870,2
21871,7
21872,2
21873,2
21874,11
21875,11
21876,8
21877,2
21878,-1
21879,13
21880,13
21881,13
21882,13
21883,13
21884,18
21885,26
21886,22
21887,26
21888,25
21889,25
21890,22
21891,19
21892,28
21893,26
21894,30
21895,28
21896,32
21897,30
21898,34
21899,32
21900,34
21901,13
21902,2
21903,2
21904,7
21905,7
21906,7
21907,7
21908,7
21909,-1
21910,9
21911,7
21912,9
21913,12
21914,10
21915,14
21916,12
21917,14
21918,18
21919,18
21920,14
21921,21
21922,21
21923,18
21924,23
21925,21
21926,25
21927,23
21928,7
21929,3
21930,3
21931,3
21932,-1
21933,11
21934,6
21935,11
21936,8
21937,6
21938,11
21939,11
21940,3
21941,11
21942,15
21943,15
21944,11
21945,17
21946,15
21947,17
21948,3
21949,1
21950,2
21951,-1
21952,4
21953,2
21954,7
21955,7
21956,4
21957,2
21958,1
21959,-1
21960,1
21961,7
21962,7
21963,7
21964,7
21965,1
21966,10
21967,10
21968,7
21969,14
21970,14
21971,14
21972,10
21973,16
21974,14
21975,19
21976,19
21977,16
21978,22
21979,22
21980,19
21981,1
21982,4
21983,4
21984,4
21985,4
21986,-1
21987,7
21988,7
21989,4
21990,11
21991,11
21992,11
21993,7
21994,13
21995,11
21996,15
21997,13
21998,15
21999,11
22000,20
22001,20
22002,11
22003,22
22004,20
22005,26
22006,26
22007,26
22008,20
22009,28
22010,26
22011,32
22012,32
22013,32
22014,26
22015,36
22016,36
22017,36
22018,32
22019,36
22020,4
22021,4
22022,2
22023,4
22024,4
22025,-1
22026,6
22027,4
22028,6
22029,11
22030,11
22031,11
22032,7
22033,14
22034,14
22035,11
22036,21
22037,18
22038,16
22039,21
22040,21
22041,21
22042,14
22043,21
22044,26
22045,26
22046,26
22047,21
22048,29
22049,29
22050,26
22051,31
22052,29
22053,4
22054,-1
22055,2
22056,0
22057,3
22058,3
22059,3
22060,-1
22061,3
22062,7
22063,7
22064,3
22065,9
22066,3
22067,3
22068,1
22069,-1
22070,3
22071,1
22072,5
22073,3
22074,1
22075,2
22076,2
22077,-1
22078,4
22079,2
22080,2
22081,2
22082,9
22083,9
22084,2
22085,16
22086,16
22087,16
22088,14
22089,16
22090,16
22091,9
22092,2
22093,2
22094,2
22095,3
22096,13
22097,6
22098,6
22099,3
22100,9
22101,9
22102,6
22103,3
22104,13
22105,13
22106,-1
22107,15
22108,13
22109,17
22110,15
22111,25
22112,25
22113,25
22114,22
22115,20
22116,22
22117,25
22118,17
22119,25
22120,28
22121,31
22122,31
22123,31
22124,25
22125,33
22126,31
22127,33
22128,33
22129,33
22130,13
22131,1
22132,-1
22133,5
22134,5
22135,5
22136,22
22137,9
22138,9
22139,9
22140,5
22141,11
22142,9
22143,5
22144,22
22145,22
22146,22
22147,19
22148,19
22149,19
22150,22
22151,21
22152,19
22153,1
22154,29
22155,26
22156,26
22157,29
22158,29
22159,29
22160,22
22161,31
22162,29
22163,34
22164,34
22165,31
22166,1
22167,1
22168,-1
22169,19
22170,6
22171,6
22172,6
22173,16
22174,10
22175,9
22176,10
22177,6
22178,12
22179,6
22180,12
22181,12
22182,6
22183,19
22184,19
22185,19
22186,1
22187,21
22188,19
22189,19
22190,27
22191,27
22192,27
22193,27
22194,19
22195,30
22196,30
22197,27
22198,33
22199,33
22200,30
22201,27
22202,38
22203,38
22204,38
22205,27
22206,1
22207,4
22208,4
22209,4
22210,4
22211,-1
22212,7
22213,7
22214,18
22215,13
22216,13
22217,11
22218,13
22219,13
22220,7
22221,16
22222,16
22223,13
22224,18
22225,4
22226,4
22227,2
22228,2
22229,5
22230,2
22231,2
22232,6
22233,-1
22234,6
22235,6
22236,6
22237,13
22238,13
22239,13
22240,9
22241,13
22242,16
22243,14
22244,18
22245,16
22246,6
22247,1
22248,-1
22249,1
22250,4
22251,2
22252,9
22253,9
22254,9
22255,9
22256,4
22257,1
22258,7
22259,7
22260,7
22261,7
22262,3
22263,7
22264,7
22265,-1
22266,7
22267,11
22268,11
22269,7
22270,14
22271,14
22272,11
22273,7
22274,4
22275,2
22276,0
22277,4
22278,-1
22279,6
22280,4
22281,6
22282,6
22283,11
22284,11
22285,6
22286,11
22287,15
22288,15
22289,11
22290,15
22291,15
22292,23
22293,23
22294,23
22295,23
22296,23
22297,15
22298,26
22299,26
22300,23
22301,26
22302,31
22303,30
22304,31
22305,27
22306,4
22307,2
22308,2
22309,-1
22310,4
22311,2
22312,2
22313,19
22314,19
22315,11
22316,11
22317,11
22318,7
22319,13
22320,11
22321,7
22322,19
22323,19
22324,19
22325,19
22326,2
22327,21
22328,19
22329,24
22330,24
22331,21
22332,2
22333,2
22334,2
22335,3
22336,4
22337,5
22338,-1
22339,5
22340,5
22341,25
22342,12
22343,12
22344,12
22345,21
22346,12
22347,17
22348,17
22349,17
22350,13
22351,19
22352,17
22353,12
22354,25
22355,25
22356,25
22357,25
22358,7
22359,5
22360,2
22361,2
22362,4
22363,2
22364,8
22365,8
22366,7
22367,8
22368,15
22369,14
22370,14
22371,14
22372,14
22373,14
22374,8
22375,-1
22376,17
22377,15
22378,20
22379,20
22380,17
22381,22
22382,20
22383,22
22384,25
22385,22
22386,1
22387,-1
22388,1
22389,4
22390,6
22391,6
22392,1
22393,8
22394,6
22395,11
22396,11
22397,8
22398,11
22399,14
22400,11
22401,1
22402,18
22403,18
22404,1
22405,18
22406,23
22407,23
22408,23
22409,18
22410,23
22411,27
22412,27
22413,23
22414,32
22415,32
22416,32
22417,32
22418,27
22419,1
22420,2
22421,2
22422,-1
22423,2
22424,2
22425,2
22426,2
22427,2
22428,-1
22429,9
22430,9
22431,9
22432,5
22433,9
22434,9
22435,2
22436,11
22437,9
22438,13
22439,11
22440,15
22441,13
22442,11
22443,20
22444,20
22445,20
22446,11
22447,22
22448,20
22449,22
22450,22
22451,26
22452,22
22453,26
22454,32
22455,32
22456,32
22457,32
22458,26
22459,35
22460,35
22461,32
22462,37
22463,35
22464,39
22465,37
22466,2
22467,2
22468,2
22469,-1
22470,2
22471,5
22472,2
22473,2
22474,8
22475,2
22476,8
22477,8
22478,8
22479,2
22480,3
22481,3
22482,3
22483,-1
22484,5
22485,3
22486,7
22487,5
22488,9
22489,7
22490,11
22491,9
22492,14
22493,14
22494,3
22495,14
22496,14
22497,20
22498,20
22499,20
22500,14
22501,22
22502,20
22503,25
22504,25
22505,22
22506,25
22507,25
22508,29
22509,27
22510,32
22511,32
22512,29
22513,34
22514,32
22515,36
22516,34
22517,3
22518,2
22519,2
22520,6
22521,4
22522,2
22523,6
22524,-1
22525,6
22526,6
22527,3
22528,3
22529,3
22530,-1
22531,3
22532,6
22533,6
22534,6
22535,4
22536,2
22537,6
22538,-1
22539,6
22540,9
22541,7
22542,7
22543,15
22544,15
22545,14
22546,12
22547,10
22548,17
22549,15
22550,6
22551,1
22552,-1
22553,1
22554,2
22555,6
22556,6
22557,2
22558,1
22559,-1
22560,2
22561,0
22562,3
22563,0
22564,0
22565,-1
22566,5
22567,3
22568,7
22569,5
22570,9
22571,7
22572,11
22573,9
22574,3
22575,1
22576,-1
22577,1
22578,5
22579,5
22580,1
22581,5
22582,8
22583,6
22584,8
22585,12
22586,12
22587,8
22588,1
22589,1
22590,-1
22591,1
22592,5
22593,5
22594,1
22595,9
22596,9
22597,9
22598,5
22599,11
22600,9
22601,11
22602,14
22603,12
22604,16
22605,14
22606,1
22607,1
22608,-1
22609,4
22610,4
22611,1
22612,6
22613,4
22614,9
22615,9
22616,6
22617,9
22618,12
22619,9
22620,14
22621,12
22622,17
22623,17
22624,14
22625,19
22626,23
22627,23
22628,23
22629,23
22630,17
22631,23
22632,28
22633,28
22634,28
22635,23
22636,28
22637,32
22638,32
22639,28
22640,35
22641,35
22642,32
22643,1
22644,4
22645,2
22646,0
22647,4
22648,-1
22649,6
22650,4
22651,6
22652,9
22653,7
22654,11
22655,6
22656,13
22657,11
22658,15
22659,13
22660,4
22661,2
22662,2
22663,-1
22664,5
22665,5
22666,2
22667,5
22668,8
22669,6
22670,11
22671,11
22672,5
22673,11
22674,2
22675,5
22676,2
22677,0
22678,4
22679,2
22680,-1
22681,5
22682,9
22683,9
22684,5
22685,11
22686,13
22687,13
22688,9
22689,13
22690,18
22691,18
22692,18
22693,9
22694,5
22695,1
22696,-1
22697,1
22698,4
22699,1
22700,7
22701,7
22702,4
22703,10
22704,10
22705,7
22706,12
22707,10
22708,12
22709,17
22710,17
22711,17
22712,7
22713,17
22714,24
22715,24
22716,20
22717,20
22718,22
22719,17
22720,24
22721,27
22722,25
22723,30
22724,30
22725,17
22726,30
22727,1
22728,3
22729,3
22730,3
22731,-1
22732,3
22733,7
22734,7
22735,3
22736,7
22737,10
22738,8
22739,3
22740,1
22741,3
22742,3
22743,-1
22744,3
22745,3
22746,7
22747,3
22748,7
22749,11
22750,11
22751,8
22752,11
22753,17
22754,17
22755,17
22756,17
22757,11
22758,3
22759,1
22760,-1
22761,3
22762,1
22763,1
22764,1
22765,2
22766,-1
22767,4
22768,2
22769,6
22770,4
22771,8
22772,6
22773,2
22774,3
22775,3
22776,3
22777,-1
22778,3
22779,7
22780,7
22781,3
22782,3
22783,1
22784,-1
22785,1
22786,1
22787,3
22788,4
22789,4
22790,8
22791,4
22792,10
22793,8
22794,10
22795,10
22796,14
22797,12
22798,16
22799,14
22800,19
22801,19
22802,16
22803,19
22804,23
22805,23
22806,20
22807,26
22808,26
22809,23
22810,1
22811,1
22812,6
22813,6
22814,6
22815,6
22816,6
22817,-1
22818,6
22819,2
22820,2
22821,6
22822,5
22823,5
22824,2
22825,-1
22826,8
22827,6
22828,11
22829,11
22830,8
22831,6
22832,2
22833,2
22834,-1
22835,10
22836,10
22837,9
22838,9
22839,9
22840,9
22841,4
22842,2
22843,10
22844,2
22845,3
22846,3
22847,3
22848,-1
22849,3
22850,8
22851,8
22852,8
22853,4
22854,11
22855,11
22856,8
22857,13
22858,11
22859,3
22860,1
22861,-1
22862,3
22863,1
22864,5
22865,3
22866,7
22867,5
22868,5
22869,5
22870,9
22871,13
22872,13
22873,9
22874,15
22875,13
22876,1
22877,1
22878,20
22879,20
22880,17
22881,23
22882,23
22883,17
22884,17
22885,17
22886,29
22887,28
22888,29
22889,25
22890,33
22891,33
22892,33
22893,29
22894,1
22895,1
22896,9
22897,5
22898,5
22899,5
22900,1
22901,9
22902,8
22903,9
22904,-1
22905,11
22906,9
22907,9
22908,3
22909,3
22910,3
22911,-1
22912,3
22913,10
22914,8
22915,8
22916,10
22917,10
22918,3
22919,13
22920,13
22921,14
22922,10
22923,3
22924,17
22925,3
22926,20
22927,20
22928,17
22929,22
22930,20
22931,22
22932,26
22933,26
22934,23
22935,3
22936,3
22937,3
22938,3
22939,-1
22940,3
22941,7
22942,7
22943,4
22944,3
22945,1
22946,-1
22947,3
22948,1
22949,1
22950,1
22951,5
22952,5
22953,4
22954,5
22955,-1
22956,7
22957,5
22958,5
22959,2
22960,2
22961,3
22962,-1
22963,3
22964,9
22965,9
22966,9
22967,9
22968,4
22969,11
22970,9
22971,4
22972,15
22973,15
22974,4
22975,17
22976,15
22977,17
22978,17
22979,19
22980,17
22981,21
22982,24
22983,21
22984,6
22985,5
22986,5
22987,5
22988,5
22989,0
22990,-1
22991,6
22992,9
22993,6
22994,11
22995,9
22996,6
22997,14
22998,19
22999,19
23000,17
23001,19
23002,17
23003,6
23004,19
23005,22
23006,20
23007,26
23008,25
23009,26
23010,19
23011,6
23012,1
23013,2
23014,-1
23015,2
23016,5
23017,6
23018,2
23019,6
23020,14
23021,11
23022,11
23023,14
23024,14
23025,14
23026,6
23027,2
23028,5
23029,5
23030,4
23031,4
23032,5
23033,-1
23034,7
23035,5
23036,11
23037,11
23038,11
23039,5
23040,13
23041,11
23042,5
23043,2
23044,2
23045,8
23046,4
23047,2
23048,6
23049,4
23050,8
23051,-1
23052,10
23053,12
23054,12
23055,8
23056,14
23057,8
23058,8
23059,2
23060,2
23061,-1
23062,2
23063,-1
23064,2
23065,0
23066,10
23067,10
23068,6
23069,10
23070,8
23071,6
23072,10
23073,2
23074,10
23075,10
23076,15
23077,15
23078,10
23079,17
23080,15
23081,10
23082,21
23083,21
23084,10
23085,21
23086,21
23087,25
23088,10
23089,27
23090,25
23091,29
23092,27
23093,31
23094,29
23095,33
23096,25
23097,38
23098,38
23099,38
23100,38
23101,33
23102,38
23103,41
23104,39
23105,39
23106,44
23107,42
23108,38
23109,47
23110,45
23111,0
23112,2
23113,2
23114,10
23115,6
23116,6
23117,6
23118,2
23119,8
23120,6
23121,10
23122,-1
23123,12
23124,10
23125,10
23126,23
23127,17
23128,17
23129,14
23130,20
23131,20
23132,17
23133,23
23134,23
23135,10
23136,25
23137,26
23138,23
23139,23
23140,23
23141,28
23142,31
23143,29
23144,33
23145,31
23146,37
23147,37
23148,37
23149,23
23150,39
23151,37
23152,10
23153,1
23154,5
23155,5
23156,5
23157,5
23158,-1
23159,7
23160,8
23161,5
23162,8
23163,11
23164,9
23165,13
23166,5
23167,16
23168,16
23169,13
23170,16
23171,19
23172,17
23173,5
23174,4
23175,2
23176,0
23177,4
23178,-1
23179,4
23180,7
23181,5
23182,11
23183,11
23184,11
23185,7
23186,4
23187,-1
23188,0
23189,0
23190,2
23191,0
23192,7
23193,7
23194,0
23195,9
23196,7
23197,9
23198,12
23199,10
23200,12
23201,0
23202,5
23203,5
23204,5
23205,5
23206,5
23207,-1
23208,5
23209,1
23210,-1
23211,1
23212,4
23213,2
23214,10
23215,0
23216,0
23217,6
23218,5
23219,6
23220,0
23221,6
23222,10
23223,10
23224,-1
23225,13
23226,13
23227,10
23228,15
23229,10
23230,17
23231,15
23232,20
23233,20
23234,17
23235,22
23236,20
23237,27
23238,27
23239,26
23240,24
23241,22
23242,10
23243,3
23244,3
23245,3
23246,-1
23247,3
23248,7
23249,7
23250,4
23251,10
23252,10
23253,7
23254,12
23255,10
23256,14
23257,12
23258,16
23259,14
23260,16
23261,3
23262,3
23263,3
23264,3
23265,-1
23266,5
23267,3
23268,5
23269,8
23270,6
23271,10
23272,8
23273,12
23274,10
23275,14
23276,12
23277,3
23278,-1
23279,2
23280,0
23281,5
23282,5
23283,2
23284,11
23285,8
23286,6
23287,11
23288,11
23289,5
23290,14
23291,14
23292,11
23293,0
23294,14
23295,5
23296,5
23297,4
23298,2
23299,14
23300,5
23301,12
23302,12
23303,12
23304,11
23305,12
23306,5
23307,5
23308,-1
23309,14
23310,20
23311,20
23312,20
23313,20
23314,14
23315,23
23316,23
23317,20
23318,23
23319,26
23320,23
23321,28
23322,26
23323,14
23324,1
23325,19
23326,4
23327,4
23328,1
23329,6
23330,4
23331,10
23332,10
23333,10
23334,4
23335,14
23336,13
23337,14
23338,10
23339,1
23340,19
23341,19
23342,19
23343,-1
23344,22
23345,22
23346,19
23347,22
23348,25
23349,23
23350,27
23351,25
23352,19
23353,3
23354,3
23355,3
23356,-1
23357,5
23358,3
23359,8
23360,8
23361,5
23362,11
23363,11
23364,8
23365,13
23366,11
23367,3
23368,3
23369,3
23370,3
23371,-1
23372,6
23373,6
23374,3
23375,8
23376,3
23377,14
23378,12
